{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '5.25', '今开:': '5.25', '最高:': '5.33', '最低:': '5.25', '成交量:': '36.7万手', '成交额:': '19459万', '总市值:': '1307亿', '流通市值:': '991亿', '振幅:': '1.52%', '换手率:': '0.20%', '市净率:': '0.68', '市盈率:': '5.58', '股票名称': '中国中铁601390.SH'}
{'昨收:': '1.78', '今开:': '1.79', '最高:': '1.82', '最低:': '1.78', '成交量:': '28.5万手', '成交额:': '5137万', '总市值:': '36.7亿', '流通市值:': '36.7亿', '振幅:': '2.25%', '换手率:': '1.41%', '市净率:': '1.34', '市盈率:': '23.53', '股票名称': '怡球资源601388.SH'}
{'昨收:': '5.94', '今开:': '5.95', '最高:': '6.08', '最低:': '5.94', '成交量:': '15887手', '成交额:': '959万', '总市值:': '52.5亿', '流通市值:': '52.5亿', '振幅:': '2.36%', '换手率:': '0.18%', '市净率:': '1.45', '市盈率:': '63.68', '股票名称': '通用股份601500.SH'}
{'昨收:': '5.69', '今开:': '5.81', '最高:': '5.94', '最低:': '5.81', '成交量:': '56.4万手', '成交额:': '33167万', '总市值:': '395亿', '流通市值:': '395亿', '振幅:': '2.28%', '换手率:': '0.84%', '市净率:': '1.14', '市盈率:': '38.17', '股票名称': '兴业证券601377.SH'}
{'昨收:': '4.56', '今开:': '4.68', '最高:': '4.78', '最低:': '4.63', '成交量:': '33.8万手', '成交额:': '15955万', '总市值:': '183亿', '流通市值:': '127亿', '振幅:': '3.29%', '换手率:': '1.26%', '市净率:': '1.91', '市盈率:': '亏损', '股票名称': '中原证券601375.SH'}
{'昨收:': '17.80', '今开:': '17.78', '最高:': '18.28', '最低:': '17.73', '成交量:': '32.9万手', '成交额:': '59567万', '总市值:': '1232亿', '流通市值:': '326亿', '振幅:': '3.09%', '换手率:': '1.84%', '市净率:': '4.33', '市盈率:': '21.65', '股票名称': '三六零601360.SH'}
{'昨收:': '5.99', '今开:': '6.04', '最高:': '6.14', '最低:': '5.99', '成交量:': '89370手', '成交额:': '5438万', '总市值:': '103亿', '流通市值:': '101亿', '振幅:': '2.50%', '换手率:': '0.55%', '市净率:': '1.59', '市盈率:': '15.87', '股票名称': '陕鼓动力601369.SH'}
{'昨收:': '5.27', '今开:': '5.28', '最高:': '5.34', '最低:': '5.28', '成交量:': '22294手', '成交额:': '1186万', '总市值:': '47.1亿', '流通市值:': '39.2亿', '振幅:': '1.14%', '换手率:': '0.30%', '市净率:': '1.11', '市盈率:': '21.31', '股票名称': '绿城水务601368.SH'}
{'昨收:': '5.56', '今开:': '5.55', '最高:': '5.72', '最低:': '5.54', '成交量:': '69826手', '成交额:': '3927万', '总市值:': '49.0亿', '流通市值:': '49.0亿', '振幅:': '3.24%', '换手率:': '0.81%', '市净率:': '1.07', '市盈率:': '47.95', '股票名称': '利群股份601366.SH'}
{'昨收:': '3.44', '今开:': '3.43', '最高:': '3.51', '最低:': '3.41', '成交量:': '61002手', '成交额:': '2109万', '总市值:': '52.0亿', '流通市值:': '52.0亿', '振幅:': '2.91%', '换手率:': '0.41%', '市净率:': '0.65', '市盈率:': '21.13', '股票名称': '百隆东方601339.SH'}
{'昨收:': '43.75', '今开:': '44.00', '最高:': '44.66', '最低:': '44.00', '成交量:': '10.5万手', '成交额:': '46629万', '总市值:': '1383亿', '流通市值:': '925亿', '振幅:': '1.51%', '换手率:': '0.50%', '市净率:': '1.58', '市盈率:': '8.74', '股票名称': '新华保险601336.SH'}
{'昨收:': '2.17', '今开:': '2.18', '最高:': '2.23', '最低:': '2.18', '成交量:': '26.8万手', '成交额:': '5913万', '总市值:': '157亿', '流通市值:': '125亿', '振幅:': '2.30%', '换手率:': '0.47%', '市净率:': '0.55', '市盈率:': '亏损', '股票名称': '广深铁路601333.SH'}
{'昨收:': '9.18', '今开:': '9.20', '最高:': '9.41', '最低:': '9.20', '成交量:': '63590手', '成交额:': '5939万', '总市值:': '109亿', '流通市值:': '24.0亿', '振幅:': '2.29%', '换手率:': '2.49%', '市净率:': '3.22', '市盈率:': '26.29', '股票名称': '绿色动力601330.SH'}
{'昨收:': '70.71', '今开:': '71.40', '最高:': '72.23', '最低:': '71.23', '成交量:': '45.8万手', '成交额:': '32.96亿', '总市值:': '13千亿', '流通市值:': '7817亿', '振幅:': '1.41%', '换手率:': '0.42%', '市净率:': '1.98', '市盈率:': '10.15', '股票名称': '中国平安601318.SH'}
{'昨收:': '5.11', '今开:': '5.12', '最高:': '5.16', '最低:': '5.11', '成交量:': '53.5万手', '成交额:': '27529万', '总市值:': '3825亿', '流通市值:': '2021亿', '振幅:': '0.98%', '换手率:': '0.14%', '市净率:': '0.54', '市盈率:': '4.92', '股票名称': '交通银行601328.SH'}
{'昨收:': '2.65', '今开:': '2.65', '最高:': '2.70', '最低:': '2.65', '成交量:': '97511手', '成交额:': '2613万', '总市值:': '150亿', '流通市值:': '44.5亿', '振幅:': '1.89%', '换手率:': '0.59%', '市净率:': '1.01', '市盈率:': '14.11', '股票名称': '秦港股份601326.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '--', '流通市值:': '--', '振幅:': '0.00%', '换手率:': '--', '市净率:': '0.00', '市盈率:': '--', '股票名称': '江南嘉捷601313.SH'}
{'昨收:': '6.21', '今开:': '6.20', '最高:': '6.32', '最低:': '6.20', '成交量:': '44.0万手', '成交额:': '27573万', '总市值:': '2791亿', '流通市值:': '353亿', '振幅:': '1.93%', '换手率:': '0.78%', '市净率:': '1.49', '市盈率:': '11.84', '股票名称': '中国人保601319.SH'}
{'昨收:': '9.06', '今开:': '9.08', '最高:': '9.25', '最低:': '9.07', '成交量:': '94530手', '成交额:': '8689万', '总市值:': '79.7亿', '流通市值:': '79.7亿', '振幅:': '1.99%', '换手率:': '1.09%', '市净率:': '1.23', '市盈率:': '15.92', '股票名称': '骆驼股份601311.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '0.00', '市盈率:': '0.00', '股票名称': '中国北车601299.SH'}
{'昨收:': '5.71', '今开:': '5.66', '最高:': '5.74', '最低:': '5.62', '成交量:': '20.8万手', '成交额:': '11830万', '总市值:': '372亿', '流通市值:': '107亿', '振幅:': '2.10%', '换手率:': '1.11%', '市净率:': '1.19', '市盈率:': '9.78', '股票名称': '青岛港601298.SH'}
{'昨收:': '19.49', '今开:': '20.23', '最高:': '21.44', '最低:': '20.02', '成交量:': '72.4万手', '成交额:': '15.15亿', '总市值:': '779亿', '流通市值:': '78.0亿', '振幅:': '7.29%', '换手率:': '19.9%', '市净率:': '5.62', '市盈率:': '69.78', '股票名称': '红塔证券601236.SH'}
{'昨收:': '17.33', '今开:': '17.36', '最高:': '19.06', '最低:': '17.36', '成交量:': '48.8万手', '成交额:': '91397万', '总市值:': '416亿', '流通市值:': '416亿', '振幅:': '9.81%', '换手率:': '2.24%', '市净率:': '3.95', '市盈率:': '33.79', '股票名称': '环旭电子601231.SH'}
{'昨收:': '3.40', '今开:': '3.41', '最高:': '3.43', '最低:': '3.40', '成交量:': '109万手', '成交额:': '37409万', '总市值:': '12千亿', '流通市值:': '10千亿', '振幅:': '0.88%', '换手率:': '0.04%', '市净率:': '0.66', '市盈率:': '5.57', '股票名称': '农业银行601288.SH'}
{'昨收:': '1.25', '今开:': '1.25', '最高:': '1.27', '最低:': '1.24', '成交量:': '28.1万手', '成交额:': '3514万', '总市值:': '128亿', '流通市值:': '128亿', '振幅:': '2.40%', '换手率:': '0.27%', '市净率:': '1.24', '市盈率:': '28.75', '股票名称': 'ST庞大601258.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '0.00亿', '流通市值:': '0.00亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '0.00', '市盈率:': '0.00', '股票名称': '*ST二重601268.SH'}
{'昨收:': '9.25', '今开:': '9.29', '最高:': '9.44', '最低:': '9.27', '成交量:': '17.1万手', '成交额:': '15940万', '总市值:': '959亿', '流通市值:': '570亿', '振幅:': '1.84%', '换手率:': '0.28%', '市净率:': '1.20', '市盈率:': '24.24', '股票名称': '广汽集团601238.SH'}
{'昨收:': '8.10', '今开:': '8.10', '最高:': '8.13', '最低:': '8.08', '成交量:': '14.7万手', '成交额:': '11961万', '总市值:': '1154亿', '流通市值:': '1077亿', '振幅:': '0.62%', '换手率:': '0.11%', '市净率:': '0.71', '市盈率:': '5.62', '股票名称': '上海银行601229.SH'}
{'昨收:': '12.24', '今开:': '12.38', '最高:': '12.60', '最低:': '12.35', '成交量:': '23.3万手', '成交额:': '29087万', '总市值:': '232亿', '流通市值:': '232亿', '振幅:': '2.04%', '换手率:': '1.26%', '市净率:': '1.24', '市盈率:': '8.29', '股票名称': '桐昆股份601233.SH'}
{'昨收:': '3.02', '今开:': '3.03', '最高:': '3.06', '最低:': '3.00', '成交量:': '15.8万手', '成交额:': '4788万', '总市值:': '190亿', '流通市值:': '190亿', '振幅:': '1.99%', '换手率:': '0.25%', '市净率:': '1.41', '市盈率:': '23.07', '股票名称': '广州港601228.SH'}
{'昨收:': '2.67', '今开:': '2.72', '最高:': '2.81', '最低:': '2.69', '成交量:': '41.9万手', '成交额:': '11488万', '总市值:': '203亿', '流通市值:': '198亿', '振幅:': '4.49%', '换手率:': '0.58%', '市净率:': '1.82', '市盈率:': '亏损', '股票名称': '白银有色601212.SH'}
{'昨收:': '3.67', '今开:': '3.68', '最高:': '3.77', '最低:': '3.68', '成交量:': '23450手', '成交额:': '877万', '总市值:': '43.3亿', '流通市值:': '43.3亿', '振幅:': '2.45%', '换手率:': '0.20%', '市净率:': '1.22', '市盈率:': '101.8', '股票名称': '华电重工601226.SH'}
{'昨收:': '7.17', '今开:': '7.15', '最高:': '7.28', '最低:': '7.14', '成交量:': '27.5万手', '成交额:': '19868万', '总市值:': '725亿', '流通市值:': '725亿', '振幅:': '1.95%', '换手率:': '0.28%', '市净率:': '1.19', '市盈率:': '6.46', '股票名称': '陕西煤业601225.SH'}
{'昨收:': '5.04', '今开:': '5.07', '最高:': '5.21', '最低:': '5.05', '成交量:': '12.1万手', '成交额:': '6222万', '总市值:': '91.0亿', '流通市值:': '90.6亿', '振幅:': '3.17%', '换手率:': '0.69%', '市净率:': '0.94', '市盈率:': '13.59', '股票名称': '林洋能源601222.SH'}
{'昨收:': '2.70', '今开:': '2.70', '最高:': '2.77', '最低:': '2.69', '成交量:': '65712手', '成交额:': '1801万', '总市值:': '27.3亿', '流通市值:': '26.9亿', '振幅:': '2.96%', '换手率:': '0.67%', '市净率:': '1.08', '市盈率:': '34.40', '股票名称': '吉鑫科技601218.SH'}
{'昨收:': '2.48', '今开:': '2.49', '最高:': '2.54', '最低:': '2.48', '成交量:': '28.1万手', '成交额:': '7060万', '总市值:': '213亿', '流通市值:': '213亿', '振幅:': '2.42%', '换手率:': '0.33%', '市净率:': '1.28', '市盈率:': '8.90', '股票名称': '君正集团601216.SH'}
{'昨收:': '15.67', '今开:': '15.95', '最高:': '16.17', '最低:': '15.88', '成交量:': '45.6万手', '成交额:': '73081万', '总市值:': '1435亿', '流通市值:': '1211亿', '振幅:': '1.85%', '换手率:': '0.61%', '市净率:': '1.17', '市盈率:': '19.24', '股票名称': '国泰君安601211.SH'}
{'昨收:': '6.19', '今开:': '6.31', '最高:': '6.64', '最低:': '6.22', '成交量:': '23.3万手', '成交额:': '14967万', '总市值:': '40.9亿', '流通市值:': '40.9亿', '振幅:': '6.79%', '换手率:': '3.72%', '市净率:': '1.74', '市盈率:': '43.23', '股票名称': '东材科技601208.SH'}
{'昨收:': '0.00', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '--', '流通市值:': '亿', '振幅:': '0.00%', '换手率:': '--', '市净率:': '0.00', '市盈率:': '0.00', '股票名称': '海尔施601206.SH'}
{'昨收:': '8.65', '今开:': '8.67', '最高:': '8.81', '最低:': '8.66', '成交量:': '64.9万手', '成交额:': '56714万', '总市值:': '1192亿', '流通市值:': '1010亿', '振幅:': '1.73%', '换手率:': '0.56%', '市净率:': '0.69', '市盈率:': '6.18', '股票名称': '中国铁建601186.SH'}
{'昨收:': '11.95', '今开:': '12.04', '最高:': '12.32', '最低:': '11.99', '成交量:': '77914手', '成交额:': '9505万', '总市值:': '112亿', '流通市值:': '112亿', '振幅:': '2.76%', '换手率:': '0.85%', '市净率:': '1.70', '市盈率:': '18.13', '股票名称': '上海环境601200.SH'}
{'昨收:': '4.01', '今开:': '4.00', '最高:': '4.09', '最低:': '4.00', '成交量:': '95728手', '成交额:': '3882万', '总市值:': '38.2亿', '流通市值:': '38.2亿', '振幅:': '2.24%', '换手率:': '1.02%', '市净率:': '1.29', '市盈率:': '16.29', '股票名称': '江南水务601199.SH'}
{'昨收:': '10.48', '今开:': '10.69', '最高:': '10.92', '最低:': '10.66', '成交量:': '20.9万手', '成交额:': '22558万', '总市值:': '299亿', '流通市值:': '299亿', '振幅:': '2.48%', '换手率:': '0.76%', '市净率:': '1.45', '市盈率:': '30.68', '股票名称': '东兴证券601198.SH'}
{'昨收:': '2.78', '今开:': '2.80', '最高:': '2.82', '最低:': '2.78', '成交量:': '25174手', '成交额:': '706万', '总市值:': '36.8亿', '流通市值:': '36.8亿', '振幅:': '1.44%', '换手率:': '0.19%', '市净率:': '0.82', '市盈率:': '13.73', '股票名称': '龙江交通601188.SH'}
{'昨收:': '5.06', '今开:': '5.07', '最高:': '5.31', '最低:': '5.06', '成交量:': '91.5万手', '成交额:': '47752万', '总市值:': '269亿', '流通市值:': '269亿', '振幅:': '4.94%', '换手率:': '1.79%', '市净率:': '1.36', '市盈率:': '75.00', '股票名称': '中国西电601179.SH'}
{'昨收:': '7.65', '今开:': '7.71', '最高:': '7.79', '最低:': '7.68', '成交量:': '24361手', '成交额:': '1885万', '总市值:': '31.1亿', '流通市值:': '31.1亿', '振幅:': '1.44%', '换手率:': '0.61%', '市净率:': '1.85', '市盈率:': '189.7', '股票名称': '杭齿前进601177.SH'}
{'昨收:': '5.54', '今开:': '5.55', '最高:': '5.65', '最低:': '5.55', '成交量:': '18.1万手', '成交额:': '10118万', '总市值:': '133亿', '流通市值:': '133亿', '振幅:': '1.81%', '换手率:': '0.76%', '市净率:': '1.35', '市盈率:': '15.97', '股票名称': '西部矿业601168.SH'}
{'昨收:': '4.88', '今开:': '4.89', '最高:': '4.93', '最低:': '4.88', '成交量:': '47.7万手', '成交额:': '23438万', '总市值:': '1042亿', '流通市值:': '900亿', '振幅:': '1.02%', '换手率:': '0.26%', '市净率:': '0.53', '市盈率:': '4.79', '股票名称': '北京银行601169.SH'}
{'昨收:': '31.30', '今开:': '31.39', '最高:': '32.33', '最低:': '31.34', '成交量:': '11.9万手', '成交额:': '38045万', '总市值:': '726亿', '流通市值:': '723亿', '振幅:': '3.16%', '换手率:': '0.53%', '市净率:': '1.88', '市盈率:': '5.71', '股票名称': '新城控股601155.SH'}
{'昨收:': '16.10', '今开:': '16.15', '最高:': '16.30', '最低:': '16.11', '成交量:': '67.3万手', '成交额:': '10.93亿', '总市值:': '3380亿', '流通市值:': '3191亿', '振幅:': '1.18%', '换手率:': '0.34%', '市净率:': '0.67', '市盈率:': '5.03', '股票名称': '兴业银行601166.SH'}
{'昨收:': '12.90', '今开:': '12.95', '最高:': '13.19', '最低:': '12.92', '成交量:': '32710手', '成交额:': '4284万', '总市值:': '105亿', '流通市值:': '105亿', '振幅:': '2.09%', '换手率:': '0.41%', '市净率:': '1.03', '市盈率:': '12.30', '股票名称': '三角轮胎601163.SH'}
{'昨收:': '5.24', '今开:': '5.23', '最高:': '5.29', '最低:': '5.23', '成交量:': '25429手', '成交额:': '1340万', '总市值:': '253亿', '流通市值:': '253亿', '振幅:': '1.15%', '换手率:': '0.05%', '市净率:': '1.66', '市盈率:': '15.89', '股票名称': '重庆水务601158.SH'}
{'昨收:': '5.47', '今开:': '5.70', '最高:': '5.94', '最低:': '5.57', '成交量:': '306万手', '成交额:': '17.57亿', '总市值:': '387亿', '流通市值:': '223亿', '振幅:': '6.76%', '换手率:': '7.97%', '市净率:': '2.21', '市盈率:': '149.1', '股票名称': '天风证券601162.SH'}
{'昨收:': '13.41', '今开:': '13.46', '最高:': '13.93', '最低:': '13.45', '成交量:': '48.6万手', '成交额:': '66973万', '总市值:': '2758亿', '流通市值:': '259亿', '振幅:': '3.58%', '换手率:': '2.60%', '市净率:': '3.03', '市盈率:': '15.67', '股票名称': '工业富联601138.SH'}
{'昨收:': '6.91', '今开:': '6.91', '最高:': '7.07', '最低:': '6.90', '成交量:': '70280手', '成交额:': '4914万', '总市值:': '203亿', '流通市值:': '202亿', '振幅:': '2.46%', '换手率:': '0.25%', '市净率:': '1.80', '市盈率:': '19.57', '股票名称': '深圳燃气601139.SH'}
{'昨收:': '13.07', '今开:': '13.30', '最高:': '13.77', '最低:': '13.15', '成交量:': '81025手', '成交额:': '10990万', '总市值:': '93.7亿', '流通市值:': '84.1亿', '振幅:': '4.74%', '换手率:': '1.32%', '市净率:': '2.35', '市盈率:': '19.84', '股票名称': '博威合金601137.SH'}
{'昨收:': '7.28', '今开:': '7.28', '最高:': '7.38', '最低:': '7.20', '成交量:': '30.3万手', '成交额:': '22150万', '总市值:': '201亿', '流通市值:': '189亿', '振幅:': '2.47%', '换手率:': '1.18%', '市净率:': '1.14', '市盈率:': '10.86', '股票名称': '常熟银行601128.SH'}
